id,name,definition,purpose,meta_meta,Обоснование и связанные понятия,examples,relations,status,Связанные понятия и мои мысли
C_1,«Ворота» между стадиями,Заранее определённые критерии выхода/входа между стадиями развития.,"Снимают «залипание» и размытость стадий, особенно при смене ролей/уровней.",Характеристика,"Определение критериев для перехода от стадии ""Идея"" к ""Прототип""; Установление условий для завершения стадии ""Разработка"" и перехода к ""Тестированию""; Согласование показателей для перехода сотрудника на следующий уровень должности.","Определение критериев для перехода от стадии ""Идея"" к ""Прототип""; Установление условий для завершения стадии ""Разработка"" и перехода к ""Тестированию""; Согласование показателей для перехода сотрудника на следующий уровень должности.",,,"Снимают «залипание» и размытость стадий, особенно при смене ролей/уровней."
C_2,Агентность,"Агентность — это характеристика личности, выражающаяся в сильном желании и способности активно действовать с целью изменения мира, устранения неудовлетворённостей и реализации собственных замыслов. В контексте системной карьеры, это способность человека занимать проактивную позицию «заказчика собственного развития», самостоятельно определяя свои цели, роли и правила инвестирования времени и средств. Высокая агентность проявляется в способности инициировать крупные проекты, удерживать ритм их исполнения и нести ответственность за результат. Это желание не просто реагировать на внешние обстоятельства, а формировать их, переходя от решения проблем к созданию новых систем.","Позволяет человеку брать на себя ответственность за собственное развитие, активно формировать свою карьеру и жизненный путь, а не просто реагировать на внешние обстоятельства. Способствует реализации личных замыслов и устранению неудовлетворённостей через целенаправленные действия.",Характеристика,Самостоятельное планирование карьерного пути; Инициирование проектов вне должностных обязанностей; Активный поиск решений для устранения проблем; Принятие ответственности за результаты своего развития.,Самостоятельное планирование карьерного пути; Инициирование проектов вне должностных обязанностей; Активный поиск решений для устранения проблем; Принятие ответственности за результаты своего развития.,C_6_Жизненное мастерство,,"Заказчик собственного развития: это прямое практическое проявление агентности. Агентность — это внутреннее качество (желание и способность), а позиция «заказчика» — это его реализация в действии через конкретные инструменты.• Неудовлетворённость: Это топливо для агентности. Агентность не существует в вакууме; она направлена на устранение разрыва между желаемым и действительным. Чем выше калибр неудовлетворённостей (от личных к проблемам общества), тем выше калибр личности и её агентности. Элита: агентность является одной из трёх ключевых характеристик элиты, наряду с мастерством и ресурсностью. Элита — это люди с максимальной агентностью, направленной на создание ценности на высоких системных уровнях.Личный приоритетный проект: это главный операционный инструмент для реализации агентности. Он переводит внутреннее желание действовать в регулярный, проверяемый процесс с еженедельными рабочими продуктами. Личный контракт: формальный документ, который структурирует агентность, превращая абстрактные смыслы и желания в конкретные обязательства перед самим собой. Калибр личности: агентность тесно связана с масштабом личности. Растить агентность — значит растить и калибр личности, переходя от решения своих проблем к решению проблем сообщества и человечества. Агентность — это не черта характера, а управляемая характеристика. Это «мышца», которую можно и нужно тренировать. Формальное описание неудовлетворённостей, постановка гипотез и их еженедельная проверка в действии — это и есть процесс наращивания агентности. Агентность начинается с языка и мышления. Переход от пассивных формулировок («меня не устраивает», «хотелось бы») к активным («я запускаю проект X, чтобы устранить неудовлетворённость Y») — это первый шаг. Личный контракт и публичные обязательства закрепляют эту смену позиции. Мы буквально программируем свой мозг на действие, меняя способ описания реальности. Агентность требует «точки опоры» — личного приоритетного проекта. Без него желание действовать рассеивается, превращаясь в фоновое беспокойство. Приоритетный проект канализирует энергию агентности, давая ей выход в виде конкретных, осязаемых артефактов. Это критически важно: агентность без регулярного результата вырождается в пустые амбиции. Современная агентность — это агентность киберличности. Сегодняшний деятель — это не просто человек, а система «человек + экзокортекс + ИИ-ассистенты». Соответственно, его агентность проявляется в способности оркестрировать эту расширенную систему: ставить цели не только себе, но и своим цифровым агентам, выстраивать конвейеры работ и нести ответственность за их совокупный результат. Это качественно новый уровень агентности, который являтся ключевым для современной карьеры."
C_3,Бренд личности,"Набор смыслов, который включает заявление о ценности (обещание), наблюдаемое исполнение этого обещания и доказательства (метрики, кейсы). Сила бренда измеряется тем, насколько стабильно обещание подтверждается фактами.",,U.Episteme: Эпистемический артефакт,"Бренд личности — это набор смыслов и доказательств о ценности, которую человек создаёт. Это не сам человек, а знаниевый артефакт (совокупность моделей, кейсов, метрик), который описывает его репутацию. В FPF такие знаниевые конструкции моделируются как U.Episteme.",,,,"Публичность, Репутация, Рабочий продукт, Элита. Мысли: Источники дают очень прагматичное определение. Бренд — это не ""личная история"" или ""упаковка"". Это, по сути, публичный контракт: ""Я обещаю вот такую пользу, и вот доказательства"". Репутация и публичность — это следствия, а причина — регулярное создание проверяемых рабочих продуктов. Бренд не создается рассказами о себе, он строится на артефактах."
C_4,Взаимная рецензия (peer review),Внешний взгляд на соответствие критериям приёмки и уровню системности.,,U.Method: Абстрактный метод (способ действия),"Взаимная рецензия — это установленный способ получения обратной связи по рабочему продукту. Это абстрактный метод или процедура, которую можно применять многократно в разных контекстах. В FPF такой абстрактный «рецепт» действия моделируется как U.Method.",,,,Рубрика «2 плюса + 1 пожелание» задаёт культуру обратной связи.
C_5,Должность,"Закреплённый пакет ролей, полномочий и ресурсов в организации; следует за доказанной полезностью.",,U.RoleAssignment: Контекстное назначение роли,"Должность — это не просто роль, а формально закрепленный пакет ролей, полномочий и ресурсов внутри конкретной организации. Это полностью соответствует понятию U.RoleAssignment в FPF, которое формализует контракт «кто (держатель) исполняет какую роль в каком контексте».",,,,Частая ошибка — путать «роль» и «должность»; исправляется практикой артефактов.
C_6,Жизненное мастерство,"Совокупность прикладного мастерства (профессионализм в конкретной сфере, который приносит доход) и интеллекта (мыслительное мастерство, позволяющее быстро учиться новому и сложному).",,U.Capability: Способность системы,"Жизненное мастерство — это совокупность интеллекта и прикладных навыков, то есть способность человека решать проблемы и создавать системы. В FPF U.Capability моделирует именно эту способность системы выполнять определённый класс работ.",,,,"Интеллект, Прикладное мастерство, Мастерство саморазвития, Устранение неудовлетворённостей. Мысли: Это очень важное различение. Часто люди фокусируются только на прикладных навыках, забывая про интеллект. Но в быстро меняющемся мире именно интеллект обеспечивает адаптивность и позволяет быстро осваивать новые профессии. Вложение времени в интеллект — это непрямой, но самый надёжный путь к долгосрочному благополучию."
C_7,Заготовка,"Основной результат практики мышления письмом: текст, созданный в процессе размышления, а не через оформление готовых мыслей. Предназначен в первую очередь для самого мыслителя и его единомышленников, а не для широкой публики.",,U.Episteme: Эпистемический артефакт,"Заготовка — это результат практики мышления письмом, представляющий собой текст, созданный в процессе размышления. В FPF любая форма зафиксированного знания, от неформальной идеи до строгого документа, является эпистемическим артефактом (U.Episteme). Заготовка — это конкретный рабочий продукт этого типа, предназначенный для самого автора и его единомышленников, а не для широкой публики. Она служит основой для дальнейшей рефлексии и является ключевым элементом личной базы знаний.",,,,"Мышление письмом, Публичный пост, Черновики, Шаблон 5-абзацной заготовки. Мысли: Разделение ""заготовки"" и ""публичного поста"" — это мощный психологический приём. Он позволяет писать, не думая о критике и ""красивости"" текста. Важен сам процесс мышления, а не его конечный продукт для других. Это снимает писательский блок и позволяет регулярно публиковать результаты своих размышлений в кругу единомышленников, получая ценную обратную связь."
C_8,Инкремент,"По сути. Завершённый шаг развития системы, который увеличивает её полезность и годится к вводу/поставке в текущем цикле. В современной инженерии постановка задачи идёт «на очередной инкремент», а затем выполняется весь цикл разработки–тестирования–ввода, вплоть до эксплуатации и обратной связи — непрерывно/continuous . В следующем поколении (Software 4.0) даже агент может сам выводить инкремент на введение в эксплуатацию .

Когда важно. В итеративной/эволюционной разработке и портфельном управлении: каждый инкремент должен быть «готов» по критериям приёмки и наблюдаем по состояниям альф/артефактов (снятие двусмысленности «готово») .

Из чего состоит (практически). 1) Ценность/цель инкремента (что меняется для пользователя/ролей); 2) Критерии «готово»/приёмки (согласованные правила и проверки); 3) Комплект изменений (код/конфигурация/описания); 4) Следы работ (что и кем сделано — разделение «метод/план/выполнение» по FPF) .",,U.Artifact: Артефакт,"Инкремент — это измеримый результат и проверяемый рабочий продукт, создаваемый за базовую единицу прогресса, например, за недельный спринт. Он подтверждает фактическое движение вперед по проекту. В FPF результат выполненной работы или процесса моделируется как U.Work. Инкремент — это не просто абстрактный план, а запись о конкретном, завершенном изменении в системе или рабочем продукте, что полностью соответствует семантике U.Work.",,,,"Путают с:
• Релизом. Релиз — событие вывода; инкремент — готовый к выводу кусок продукта (может быть выпущен, а может ждать окна).
• Спринтом/задачей. Спринт — временной контейнер работ; задача — единица плана; инкремент — результат состояния альф/артефактов после цикла работ .

Связи:
• Опирается на: единые определения «готово» и явные состояния артефактов/альф (state explicitness) .
• Порождает: измеримый прогресс, обратную связь и постановку следующего инкремента (Dev→Ops единым контуром) .

Метафора. Годичное кольцо дерева: каждый слой — небольшой, но делает дерево толще и жизнеспособнее."
C_9,Интенсивность эмоций,,,,,,,,
C_10,Инвестирование и учет времени,"Практика управления вниманием и учёта времени, выделяемого на проекты. Расширенная версия техники Помодоро, которая разделяет время на инвестированное (в получение нового мастерства) и потраченное (применение имеющегося мастерства).",,U.Method: Абстрактный метод (способ действия),"Это практика, которая делает абстрактный ресурс времени видимым и управляемым. В рамках стратегирования она используется для выделения защищенных временных слотов под приоритетные проекты и анализа выполнения плана. В FPF, U.Method — это абстрактный, воспроизводимый способ действия. Учет и инвестирование времени — это именно такой универсальный метод управления личными ресурсами для достижения стратегических целей.",,,,"Приоритетный проект, Слот, Помодоро, Распорядок дня, Ресурсность. Мысли: ""Время, как и деньги, любит счёт"". Эта практика делает абстрактный ресурс (время) видимым и управляемым. Учёт времени — это не бюрократия, а инструмент концентрации и мотивации, особенно в долгих проектах, где результат не виден сразу. Это прямой показатель ваших реальных намерений."
C_11,Исчезающие заметки,"Рабочий продукт практики мышления письмом; могут быть мимолетными (пришедшие непроизвольно) или образовательными (возникшие при чтении). Называются ""исчезающими"", так как после разбора и переноса в черновики их следует удалять.",,U.Episteme: Эпистемический артефакт,"Исчезающие заметки — это рабочий продукт практики мышления письмом, который служит сырьем для дальнейшей обработки. Они могут быть мимолетными или образовательными и называются «исчезающими», потому что после разбора и переноса в черновики их следует удалять. Каждая такая заметка, как и ""Заготовка"", является эпистемическим артефактом (U.Episteme), то есть зафиксированным знанием. Это входящий рабочий продукт для стратегирования, который позволяет фиксировать идеи, не опасаясь ""засорить"" систему знаний.",,,,"Мышление письмом, Творческий конвейер, Мыслительный резонанс, Черновики. Мысли: Это фундаментальный инструмент для ""ловли"" мыслей. Принцип ""исчезания"" снимает перфекционизм и страх ""засорить"" систему. Заметка — это не архив, а сырьё. Её задача — быть быстро зафиксированной и так же быстро переработанной в более структурированный черновик. Это освобождает ум и стимулирует постоянный поток идей."
C_12,Калибр личности,"Калибр личности — это характеристика, которая определяется широтой и сложностью интересов человека, а также его способностью и желанием размышлять о системах и времени, выходящих за пределы его собственной жизни. В контексте системной карьеры, это способность человека переходить от решения личных неудовлетворённостей к решению проблем на всё более высоких системных уровнях: от команды и предприятия до сообщества, общества и даже цивилизации.Рост калибра личности — это один из четырёх ключевых аспектов карьерного роста. Он напрямую связан с масштабом систем, которые человек способен создавать, и является неотъемлемой частью характеристики «элиты» — созидателей, которые устойчиво создают ценность на высоких системных уровнях.",,U.Characteristic: Характеристика,"Калибр личности определяется масштабом систем, которые человек способен создавать (от семьи до общества). Это измеряемая характеристика, которая описывает «размер» его агентности и влияния. В FPF для таких измеряемых свойств используется тип U.Characteristic.",,,,"Агентность — это движущая сила, желание действовать. Калибр личности определяет направление и масштаб приложения этой силы. Можно обладать высокой агентностью, но направлять её на решение локальных, личных задач (небольшой калибр). Рост калибра личности означает применение агентности для решения всё более глобальных проблем.• Рост по системным уровням: Это операционное определение роста калибра личности. Вы буквально начинаете создавать системы, которые приносят пользу не только вам, но и вашей команде, организации, рынку и обществу в целом. Неудовлетворённости: Рост калибра личности проявляется в эволюции ваших неудовлетворённостей. Вы начинаете с личных проблем («мало зарабатываю»), переходите к проблемам окружения («процессы в команде неэффективны») и в итоге дорастаете до проблем общества («в моей отрасли нет стандартов качества», «образование не готовит к вызовам XXI века»). Элита: высокий калибр личности является одним из ключевых признаков элиты. Элита — это люди, которые не просто думают, но и устойчиво действуют на высоких системных уровнях, создавая там ценность. Сверхцели и проблемы изменения мира: это практические проявления большого калибра личности. Человек начинает ставить перед собой не просто личные цели, а сверхцели и браться за решение глобальных проблем, которые требуют визионерства и способности объединять сообщества.• Сообщество единомышленников: Нахождение в сообществе, которое ставит перед собой амбициозные цели на высоких системных уровнях, является мощнейшим инструментом для увеличения собственного калибра личности. 
Калибр личности — это вектор развития, а не статичная черта. Никто не рождается с «большим калибром». Это результат осознанного выбора и непрерывного развития. Методология системной карьеры как раз и предлагает инструменты для такого роста: через регулярные сессии стратегирования вы анализируете свои неудовлетворённости и постепенно «поднимаете планку» — от личного к общественному. Это не про эго, а про ответственность. Важно понимать, что большой калибр личности — это не про «великие амбиции» или самомнение. Это, прежде всего, про принятие на себя ответственности за всё более сложные и масштабные системы. Это переход от логики «что я могу получить от мира?» к логике «какую ценность я могу создать для мира?». Калибр личности растёт через практику, а не через размышления. Просто думать о глобальных проблемах недостаточно. Рост происходит, когда вы начинаете действовать — запускаете приоритетный проект, который, пусть и на микроуровне, но адресует проблему более высокого системного порядка. Например, вместо того чтобы просто жаловаться на отсутствие стандартов в отрасли, вы создаете и публикуете «регламент версии 0.1» для своей команды — это и есть практический шаг по увеличению калибра. «Банка с огурцами» решает. Один из самых эффективных способов увеличить свой калибр — поместить себя в окружение людей, чей калибр уже высок. Сообщество с высокой миссией, которое обсуждает и решает проблемы на уровне отрасли или общества, неизбежно «пропитает» вас и изменит масштаб вашего мышления и действий. Это самый быстрый путь к росту."
C_13,Карта ролей / карта системы карьеры,Визуализация ролей и связей «надсистема–целевая система–система создания».,,U.Episteme: Эпистемический артефакт (модель),"Это визуализация (модель) ролей и их связей в разных системах. Любая модель, схема или описание в FPF является знаниевым артефактом, то есть U.Episteme.",,,,Отличный инструмент концепт-чека понимания «роль ≠ должность».
C_14,Карьера,"Последовательный процесс достижений и опыта, связанный с развитием мастерства, должностным продвижением и личными/профессиональными целями.",,U.Work: Запись о событии/процессе,"Карьера — это процесс накопления опыта и достижений на протяжении жизни. Это не план, а фактическая история событий. В FPF запись о фактическом выполнении работ и произошедших событиях — это U.Work.",,,,Мыслить карьеру как проект с циклом «план→действие→проверка→коррекция» повышает управляемость.
C_15,Карьерный рост,"Процесс, включающий в себя четыре аспекта: профессиональный (углубление мастерства), должностной (расширение ответственности и ресурсов), рост по системным уровням (увеличение масштаба создаваемой полезности) и рост по основным ролям (Ученик, Интеллектуал и т.д.).",,B.4 Canonical Evolution Loop: Канонический цикл эволюции,"Карьерный рост — это процесс эволюционного развития по нескольким направлениям: профессиональному, должностному и по системным уровням. FPF моделирует такие процессы улучшения и развития через Канонический цикл эволюции (Run-Observe-Refine-Deploy).",,,,"Роль, Должность, Мастерство, Системные уровни, Траектория ролей. Мысли: Такое многомерное представление о росте гораздо богаче традиционного ""вверх по лестнице"". Оно позволяет строить более гибкие и устойчивые траектории. Можно, например, активно расти по системным уровням и в ролях, временно не меняя должность, и это будет мощным карьерным развитием."
C_16,Киберличность,"Человек вместе с его контуром цифровых средств: ИИ-агентами, экзокортексом, инструментами и регламентами. В системной карьере объектом развития и найма становится именно эта целостная система.",,U.System: Система (составная),"Киберличность — это не просто человек, а составная система, включающая самого человека, его ИИ-агентов, экзокортекс и инструменты. FPF моделирует такие операционные целостности, состоящие из взаимодействующих частей, как U.System.",,,,"Экзокортекс, ИИ-ассистенты, Роли агентов, Личный контракт, Паспорт киберличности. Мысли: Это взгляд в будущее, которое уже наступило. Работодатель нанимает не просто специалиста, а его способность производить результат. Сегодня эта способность всё больше зависит от того, как человек ""оркестрирует"" своих цифровых помощников. ""Паспорт киберличности"" — это, по сути, резюме вашей расширенной производительной системы."
C_17,Конвейер работ,"Повторяемая последовательность шагов с метриками и артефактами, адаптированная под конкретный карьерный контекст (например, поиск первой работы или рост на текущем месте). Без конвейера любая стратегия превращается в надежду.",,U.MethodDescription: Описание метода,"Конвейер работ — это повторяемая последовательность шагов с метриками и артефактами, адаптированная под конкретный контекст. Это описание метода или «рецепт», которому можно следовать. В FPF для этого используется U.MethodDescription.",,,,"Приоритетный проект, Рабочий продукт, Метрики, Спринт, Системная карьера. Мысли: Это операционализация карьерной стратегии. Вместо абстрактной цели ""найти работу"" вы строите конкретный, измеримый процесс: ""N вакансий в неделю → M адаптированных резюме → K интервью"". Это делает результат предсказуемым и позволяет улучшать конверсию на каждом этапе. Для любой карьерной задачи можно и нужно спроектировать свой конвейер."
C_18,Конструктивное выравнивание,"Согласование целей, активностей и оценивания так, чтобы они вели к измеримым результатам обучения.",,U.Method: Абстрактный метод (способ действия),"Конструктивное выравнивание — это метод согласования целей, активностей и способов оценки для достижения измеримых результатов обучения. По своей сути, это рецепт или способ действия (way of working), который можно применять в различных учебных проектах. В FPF абстрактные, воспроизводимые способы действия моделируются как U.Method. Этот метод обеспечивает, чтобы все элементы учебного процесса (задания, метрики, цели) были выровнены и вели к единому, заранее определенному результату.",,,,"Каркас курса: LO ↔ задания ↔ метрики (напр., Contract v1 → checklist → completeness%)."
C_19,Консультанты и карьерные трекеры,"Фасилитаторы системной карьеры, переводящие неудовлетворённости в приоритетный проект с недельным ритмом.",,U.Role: Роль,"Консультанты и карьерные трекеры — это фасилитаторы системной карьеры. Они выполняют определённую функцию: помогают человеку переводить его неудовлетворённости в приоритетные проекты с недельным ритмом. FPF моделирует такие контекстные функции, которые может выполнять агент (человек, организация, ИИ), как U.Role. Роль консультанта заключается в том, чтобы задавать «правильные вопросы», снимать онтологические путаницы и выстраивать контуры качества для киберличности клиента.",,,,"Быстрый скрининг — у них есть свой контракт, портфель артефактов и публичный ритм."
C_20,Критерии приёмки,"Условия, по которым артефакт считается готовым; задаются до начала работы.",,U.Characteristic: Характеристика,"Критерии приёмки — это условия, по которым рабочий продукт (артефакт) считается готовым. Они задают норму или стандарт качества, с которым сравнивается результат работы. В FPF измеряемые свойства, атрибуты и нормы для систем канонизированы как U.Characteristic. Критерии приёмки являются конкретным примером таких характеристик, которые служат для проверки соответствия и принимаются до начала работы.",,,,Делают качество объективным; хорошо сочетаются с назначением проверяющего и журналом решений/тестами.
C_21,Крошки времени,"Небольшие промежутки времени в течение дня (паузы, время в очереди), которые можно использовать для выполнения мелких, заранее подготовленных задач. Это ресурс для повышения продуктивности.",,U.Method: Абстрактный метод (способ действия),"«Крошки времени» — это практика использования небольших промежутков времени в течение дня (паузы, время в очереди) для выполнения мелких, заранее подготовленных задач. Это воспроизводимый приём или способ работы (way of working), направленный на повышение продуктивности. В FPF такие универсальные «рецепты» действий моделируются как U.Method. Эта практика требует предварительного планирования и помогает превратить «потерянное» время в ресурс.",,,,"Планирование, Список работ для крошек времени, Управляемость вниманием. Мысли: Это практический инструмент для работы с ""потерянным"" временем. Вместо бездумного скроллинга соцсетей можно прочитать статью из заранее подготовленного списка. Это требует дисциплины планирования, но значительно увеличивает полезное время в течение дня."
C_22,Личный контракт,"Краткий документ (1-2 страницы), который переводит личные смыслы, неудовлетворённости и долгосрочные цели в конкретные, измеримые еженедельные действия и рабочие продукты. Это договорённости с самим собой, структурированные по цепочке «смысл → роли → компетенции → эпики → спринты → слоты».",,U.WorkPlan: План работ (с элементами U.Episteme),"Личный контракт — это живой процесс и документ, который связывает глубинные неудовлетвореннос­ти человека со стратегией, проектами и конкретными действиями в календаре. Он является инструментом планирования, который переводит стратегии (гипотезы) в конкретные проекты и задачи на неделю. В FPF план конкретных действий с определенной целью моделируется как U.WorkPlan. Поскольку контракт также содержит гипотезы и описания (стратегию), он включает в себя и элементы U.Episteme (знаниевого артефакта).",,,,"Стратегирование, Приоритетный проект, Роль, Спринт, Слот, Агентность, Киберличность. Мысли: Это самый практичный инструмент системной карьеры. Он заставляет быть честным с самим собой и создает управляемый мост между абстрактными намерениями и календарём ближайшей недели. Если в контракте есть цель, но в календаре нет защищённых слотов для неё, значит, это не цель, а просто ""шум в голове"". Контракт делает этот разрыв видимым и заставляет действовать."
C_23,Мастерство (компетенции),"Набор знаний и умений, необходимых для исполнения роли в надсистеме.",,U.Capability: Способность системы,"Мастерство — это набор знаний и умений для исполнения роли, то есть способность решать определённый класс задач. В FPF U.Capability как раз и моделирует способность системы (агента) выполнять работу.",,,,Развивается через планируемые «эпики» и недельные спринты.
C_24,Мимолетные заметки,,,U.Episteme: Эпистемический артефакт,"Это зафиксированные идеи и наблюдения, которые служат сырьём для дальнейшей обработки. Каждая такая заметка — это знаниевый артефакт, то есть U.Episteme, пусть и с низким уровнем формальности (F0).",,,,
C_25,Мыслительный резонанс,"Ощущение ""отклика"" или гармонии, когда новая информация (идея, мем, теория) совпадает или удачно дополняет имеющиеся у человека картины мира. Проявляется как вдохновение, радость, инсайт. Это сигнал для фиксации мысли в виде заметки.",,U.Dynamics: Закон изменения состояния (триггер),"Это сигнал (ощущение), возникающий при совпадении новой информации с имеющейся картиной мира. В FPF такие события, которые запускают переход системы (в данном случае, ментальной системы человека) в новое состояние (например, состояние «идея зафиксирована»), можно рассматривать как триггеры в рамках U.Dynamics.",,,,"Систематическое медленное чтение, Исчезающие заметки, Мышление письмом. Мысли: Если онтологический дребезг — это сигнал об ошибке, то резонанс — это сигнал о ценности. Это телесный маркер того, что мозг нашел что-то важное. Практика состоит в том, чтобы не пропускать эти моменты, а немедленно останавливаться и записывать мысль. Так случайные инсайты превращаются в строительные блоки для вашей личной базы знаний."
C_26,Мышление письмом,"Практика, целью которой является получение результата размышлений в виде текста (заготовки), причём мысли создаются прямо в процессе письма, а не оформляются после. Это основная культурная практика мышления для современного человека.",,U.Method: Абстрактный метод (способ действия),"Мышление письмом — это основной метод для стратегирования, позволяющий через письменные размышления генерировать и прорабатывать идеи, стратегии и неудовлетворен­ности. Это воспроизводимый способ действия (way of working) по созданию знаниевых артефактов (заготовок, стратегий). В FPF такие универсальные методы мышления и действия моделируются как U.Method.",,,,"Экзокортекс, Заготовка, Исчезающие заметки, Черновики, Личная база знаний, Систематическое медленное чтение. Мысли: Это не про ""красивый текст"", а про ""сильное мышление"". Думать с помощью экзокортекса (компьютера) продуктивнее, чем только головой. Эта практика обучает вашу собственную нейронную сеть, создавая при этом ценный внешний актив — личную базу знаний. Принцип ""в сложных ситуациях — пиши"" — мощнейший инструмент для работы с неопределённостью."
C_27,Недельное стратегирование,Регулярный цикл «план→исполнение→демо→рецензия→выводы→коррекция».,,U.Work: Запись о событии/процессе (сессия),"Недельное стратегирование (или стратегическая сессия) — это регулярный, запланированный цикл работ по анализу и коррекции стратегии, планов и неудовлетворен­ностей. Это конкретное событие или процесс, происходящий в определённое время (например, раз в неделю). В FPF запись о фактическом выполнении работы или процессе — это U.Work. На выходе этой работы появляются обновленные рабочие продукты: список проектов, бюджет времени и т.д..",,,,Фиксация маркеров начала/конца и времени разбора снимает «размазанный» прогресс.
C_28,Недельный цикл,Одна неудовлетворённость → цель-артефакт → критерии → план слотов (человек+агенты) → публичная демо → рецензия → обновление контрактов/методов.,,B.4 Canonical Evolution Loop: Канонический цикл эволюции,"Недельный цикл — это базовая единица прогресса, включающая в себя последовательность «план → исполнение → демонстрация → рецензия → выводы → коррекция плана». Этот повторяющийся процесс направлен на постоянное улучшение и адаптацию. В FPF такие процессы эволюционного развития и улучшения моделируются через Канонический цикл эволюции (Run-Observe-Refine-Deploy).",,,,Эта петля — минимальная «машина обучения» киберличности.
C_29,Неудовлетворённость,"Внутренние «болевые точки», которые хочется уменьшить; то, что вызывает беспокойство; источник приоритетных проектов и движущая сила для развития. Работа с формально описанными неудовлетворённостями является отправной точкой стратегирования.",,U.Characteristic: Характеристика,"Неудовлетворённость — это внутреннее психическое состояние, возникающее из-за разрыва между желаемым и действительным (проблемы). Это ключевая характеристика состояния человека, которая служит «топливом» для стратегирования и запуска проектов. В FPF измеряемые свойства и состояния систем канонизированы как U.Characteristic. Формальное описание неудовлетворённостей является первым шагом в работе с ними.",,,,"Стратегирование, Приоритетный проект, Беспокойство, Жизненное мастерство. Мысли: Это не просто ""проблема"", а фундаментальное состояние человека. Систематическая работа с неудовлетворённостями (их выписывание, анализ) программирует мозг на поиск решений и возможностей. Это топливо для роста. При этом важно растить калибр своих неудовлетворённостей — от личных к проблемам сообщества и общества."
C_30,Онтологический дребезг,"Ощущение дискомфорта, раздражения или дезориентации, возникающее, когда человек сталкивается с нарушением логических связей или типов в речи собеседника (например, ""Я посетил Москву, Нью-Йорк и Австралию""). Это сигнал об онтологической ошибке.",,U.Characteristic: Характеристика,"Онтологический дребезг — это ощущение дискомфорта, возникающее при столкновении с высказыванием, в котором нарушена логика типов объектов. Например, когда путают работы и команду, которая их выполняет. Это сигнал, указывающий на онтологическую ошибку. Этот сигнал является характеристикой состояния ментальной модели человека. В FPF такие измеряемые свойства и сигналы моделируются как U.Characteristic.",,,,"Мышление проговариванием, Системное мышление, Картины мира, Заметка. Мысли: Это своего рода ""интеллектуальная интуиция"", натренированная системным мышлением. Умение замечать этот ""дребезг"" у себя и других — мощный инструмент для отладки мышления. Он заставляет задавать уточняющие вопросы и прояснять понятия, что критически важно для любой совместной интеллектуальной работы."
